aircraft_code,seat_no,fare_conditions
789,175C,Economy
789,176C,Economy
789,177C,Economy
789,178C,Economy
789,179C,Economy
789,180C,Economy
789,181C,Economy
789,182C,Economy
789,183C,Economy
789,184C,Economy
789,185C,Economy
789,186C,Economy
789,187C,Economy
789,188C,Economy
789,189C,Economy
789,190C,Economy
789,191C,Economy
789,192C,Economy
789,193C,Economy
789,194C,Economy
789,195C,Economy
789,196C,Economy
789,197C,Economy
789,198C,Economy
789,199C,Economy
789,200C,Economy
789,201C,Economy
789,202C,Economy
789,203C,Economy
789,204C,Economy
789,205C,Economy
789,206C,Economy
789,207C,Economy
789,208C,Economy
789,209C,Economy
789,210C,Economy
789,211C,Economy
789,212C,Economy
789,213C,Economy
789,214C,Economy
789,215C,Economy
789,216C,Economy
789,217C,Economy
789,218C,Economy
789,219C,Economy
789,220C,Economy
789,221C,Economy
789,222C,Economy
789,223C,Economy
789,224C,Economy
789,225C,Economy
789,226C,Economy
789,227C,Economy
789,228C,Economy
789,229C,Economy
789,230C,Economy
789,231C,Economy
789,232C,Economy
789,233C,Economy
789,234C,Economy
789,235C,Economy
789,236C,Economy
789,237C,Economy
789,238C,Economy
789,239C,Economy
789,240C,Economy
789,241C,Economy
789,242C,Economy
789,243C,Economy
789,244C,Economy
789,245C,Economy
789,246C,Economy
789,247C,Economy
789,248C,Economy
789,249C,Economy
789,250C,Economy
789,251C,Economy
789,252C,Economy
789,253C,Economy
789,254C,Economy
789,255C,Economy
789,256C,Economy
789,257C,Economy
789,258C,Economy
789,259C,Economy
789,260C,Economy
789,261C,Economy
789,262C,Economy
789,263C,Economy
789,264C,Economy
789,265C,Economy
789,266C,Economy
789,267C,Economy
789,268C,Economy
789,269C,Economy
789,270C,Economy
789,271C,Economy
789,272C,Economy
789,273C,Economy
789,274C,Economy
789,275C,Economy
789,276C,Economy
789,277C,Economy
789,278C,Economy
789,279C,Economy
789,280C,Economy
789,281C,Economy
789,282C,Economy
789,283C,Economy
789,284C,Economy
789,285C,Economy
789,286C,Economy
789,287C,Economy
789,288C,Economy
789,289C,Economy
789,290C,Economy
388,1A,Business
388,2A,Business
388,3A,Business
388,4A,Business
388,5A,Business
388,6A,Business
388,7A,Business
388,8A,Business
388,9A,Business
388,10A,Business
388,11A,Business
388,12A,Business
388,13A,Business
388,14A,Business
388,15A,Business
388,16A,Business
388,17A,Business
388,18A,Business
388,19A,Business
388,20A,Business
388,21A,Business
388,22A,Business
388,23A,Business
388,24A,Business
388,25A,Business
388,26A,Business
388,27A,Business
388,28A,Business
388,29A,Business
388,30A,Business
388,31A,Business
388,32A,Business
388,33A,Business
388,34A,Business
388,35A,Business
388,36A,Business
388,37A,Business
388,38A,Business
388,39A,Business
388,40A,Business
388,41B,Comfort
388,42B,Comfort
388,43B,Comfort
388,44B,Comfort
388,45B,Comfort
388,46B,Comfort
388,47B,Comfort
388,48B,Comfort
388,49B,Comfort
388,50B,Comfort
388,51B,Comfort
388,52B,Comfort
388,53B,Comfort
388,54B,Comfort
388,55B,Comfort
388,56B,Comfort
388,57B,Comfort
388,58B,Comfort
388,59B,Comfort
388,60B,Comfort
388,61B,Comfort
388,62B,Comfort
388,63B,Comfort
388,64B,Comfort
388,65B,Comfort
388,66B,Comfort
388,67B,Comfort
388,68B,Comfort
388,69B,Comfort
388,70B,Comfort
388,71B,Comfort
388,72B,Comfort
388,73B,Comfort
388,74B,Comfort
388,75B,Comfort
388,76B,Comfort
388,77B,Comfort
388,78B,Comfort
388,79B,Comfort
388,80B,Comfort
388,81B,Comfort
388,82B,Comfort
388,83B,Comfort
388,84B,Comfort
388,85B,Comfort
388,86B,Comfort
388,87B,Comfort
388,88B,Comfort
388,89B,Comfort
388,90B,Comfort
388,91B,Comfort
388,92B,Comfort
388,93B,Comfort
388,94B,Comfort
388,95B,Comfort
388,96B,Comfort
388,97B,Comfort
388,98B,Comfort
388,99B,Comfort
388,100B,Comfort
388,101B,Comfort
388,102B,Comfort
388,103B,Comfort
388,104B,Comfort
388,105B,Comfort
388,106B,Comfort
388,107B,Comfort
388,108B,Comfort
388,109B,Comfort
388,110B,Comfort
388,111B,Comfort
388,112B,Comfort
388,113B,Comfort
388,114B,Comfort
388,115B,Comfort
388,116C,Economy
388,117C,Economy
388,118C,Economy
388,119C,Economy
388,120C,Economy
388,121C,Economy
388,122C,Economy
388,123C,Economy
388,124C,Economy
388,125C,Economy
388,126C,Economy
388,127C,Economy
388,128C,Economy
388,129C,Economy
388,130C,Economy
388,131C,Economy
388,132C,Economy
388,133C,Economy
388,134C,Economy
388,135C,Economy
388,136C,Economy
388,137C,Economy
388,138C,Economy
388,139C,Economy
388,140C,Economy
388,141C,Economy
388,142C,Economy
388,143C,Economy
388,144C,Economy
388,145C,Economy
388,146C,Economy
388,147C,Economy
388,148C,Economy
388,149C,Economy
388,150C,Economy
388,151C,Economy
388,152C,Economy
388,153C,Economy
388,154C,Economy
388,155C,Economy
388,156C,Economy
388,157C,Economy
388,158C,Economy
388,159C,Economy
388,160C,Economy
388,161C,Economy
388,162C,Economy
388,163C,Economy
388,164C,Economy
388,165C,Economy
388,166C,Economy
388,167C,Economy
388,168C,Economy
388,169C,Economy
388,170C,Economy
388,171C,Economy
388,172C,Economy
388,173C,Economy
388,174C,Economy
388,175C,Economy
388,176C,Economy
388,177C,Economy
388,178C,Economy
388,179C,Economy
388,180C,Economy
388,181C,Economy
388,182C,Economy
388,183C,Economy
388,184C,Economy
388,185C,Economy
388,186C,Economy
388,187C,Economy
388,188C,Economy
388,189C,Economy
388,190C,Economy
388,191C,Economy
388,192C,Economy
388,193C,Economy
388,194C,Economy
388,195C,Economy
388,196C,Economy
388,197C,Economy
388,198C,Economy
388,199C,Economy
388,200C,Economy
388,201C,Economy
388,202C,Economy
388,203C,Economy
388,204C,Economy
388,205C,Economy
388,206C,Economy
388,207C,Economy
388,208C,Economy
388,209C,Economy
388,210C,Economy
388,211C,Economy
388,212C,Economy
388,213C,Economy
388,214C,Economy
388,215C,Economy
388,216C,Economy
388,217C,Economy
388,218C,Economy
388,219C,Economy
388,220C,Economy
388,221C,Economy
388,222C,Economy
388,223C,Economy
388,224C,Economy
388,225C,Economy
388,226C,Economy
388,227C,Economy
388,228C,Economy
388,229C,Economy
388,230C,Economy
388,231C,Economy
388,232C,Economy
388,233C,Economy
388,234C,Economy
388,235C,Economy
388,236C,Economy
388,237C,Economy
388,238C,Economy
388,239C,Economy
388,240C,Economy
388,241C,Economy
388,242C,Economy
388,243C,Economy
388,244C,Economy
388,245C,Economy
388,246C,Economy
388,247C,Economy
388,248C,Economy
388,249C,Economy
388,250C,Economy
388,251C,Economy
388,252C,Economy
388,253C,Economy
388,254C,Economy
388,255C,Economy
388,256C,Economy
388,257C,Economy
388,258C,Economy
388,259C,Economy
388,260C,Economy
388,261C,Economy
388,262C,Economy
388,263C,Economy
388,264C,Economy
388,265C,Economy
388,266C,Economy
388,267C,Economy
388,268C,Economy
388,269C,Economy
388,270C,Economy
388,271C,Economy
388,272C,Economy
388,273C,Economy
388,274C,Economy
388,275C,Economy
388,276C,Economy
388,277C,Economy
388,278C,Economy
388,279C,Economy
388,280C,Economy
388,281C,Economy
388,282C,Economy
388,283C,Economy
388,284C,Economy
388,285C,Economy
388,286C,Economy
388,287C,Economy
388,288C,Economy
388,289C,Economy
388,290C,Economy
388,291C,Economy
388,292C,Economy
388,293C,Economy
388,294C,Economy
388,295C,Economy
388,296C,Economy
388,297C,Economy
388,298C,Economy
388,299C,Economy
388,300C,Economy
388,301C,Economy
388,302C,Economy
388,303C,Economy
388,304C,Economy
388,305C,Economy
388,306C,Economy
388,307C,Economy
388,308C,Economy
388,309C,Economy
388,310C,Economy
388,311C,Economy
388,312C,Economy
388,313C,Economy
388,314C,Economy
388,315C,Economy
388,316C,Economy
388,317C,Economy
388,318C,Economy
388,319C,Economy
388,320C,Economy
388,321C,Economy
388,322C,Economy
388,323C,Economy
388,324C,Economy
388,325C,Economy
388,326C,Economy
388,327C,Economy
388,328C,Economy
388,329C,Economy
388,330C,Economy
388,331C,Economy
388,332C,Economy
388,333C,Economy
388,334C,Economy
388,335C,Economy
388,336C,Economy
388,337C,Economy
388,338C,Economy
388,339C,Economy
388,340C,Economy
388,341C,Economy
388,342C,Economy
388,343C,Economy
388,344C,Economy
388,345C,Economy
388,346C,Economy
388,347C,Economy
388,348C,Economy
388,349C,Economy
388,350C,Economy
388,351C,Economy
388,352C,Economy
388,353C,Economy
388,354C,Economy
388,355C,Economy
388,356C,Economy
388,357C,Economy
388,358C,Economy
388,359C,Economy
388,360C,Economy
388,361C,Economy
388,362C,Economy
388,363C,Economy
388,364C,Economy
388,365C,Economy
388,366C,Economy
388,367C,Economy
388,368C,Economy
388,369C,Economy
388,370C,Economy
388,371C,Economy
388,372C,Economy
388,373C,Economy
388,374C,Economy
388,375C,Economy
388,376C,Economy
388,377C,Economy
388,378C,Economy
388,379C,Economy
388,380C,Economy
388,381C,Economy
388,382C,Economy
388,383C,Economy
388,384C,Economy
388,385C,Economy
388,386C,Economy
388,387C,Economy
388,388C,Economy
388,389C,Economy
388,390C,Economy
388,391C,Economy
388,392C,Economy
388,393C,Economy
388,394C,Economy
388,395C,Economy
388,396C,Economy
388,397C,Economy
388,398C,Economy
388,399C,Economy
388,400C,Economy
388,401C,Economy
388,402C,Economy
388,403C,Economy
388,404C,Economy
388,405C,Economy
388,406C,Economy
388,407C,Economy
388,408C,Economy
388,409C,Economy
388,410C,Economy
388,411C,Economy
388,412C,Economy
388,413C,Economy
388,414C,Economy
388,415C,Economy
388,416C,Economy
388,417C,Economy
388,418C,Economy
388,419C,Economy
388,420C,Economy
388,421C,Economy
388,422C,Economy
388,423C,Economy
388,424C,Economy
388,425C,Economy
388,426C,Economy
388,427C,Economy
388,428C,Economy
388,429C,Economy
388,430C,Economy
388,431C,Economy
388,432C,Economy
388,433C,Economy
388,434C,Economy
388,435C,Economy
388,436C,Economy
388,437C,Economy
388,438C,Economy
388,439C,Economy
388,440C,Economy
388,441C,Economy
388,442C,Economy
388,443C,Economy
388,444C,Economy
388,445C,Economy
388,446C,Economy
388,447C,Economy
388,448C,Economy
388,449C,Economy
388,450C,Economy
388,451C,Economy
388,452C,Economy
388,453C,Economy
388,454C,Economy
388,455C,Economy
388,456C,Economy
388,457C,Economy
388,458C,Economy
388,459C,Economy
388,460C,Economy
388,461C,Economy
388,462C,Economy
388,463C,Economy
388,464C,Economy
388,465C,Economy
388,466C,Economy
388,467C,Economy
388,468C,Economy
388,469C,Economy
388,470C,Economy
388,471C,Economy
388,472C,Economy
388,473C,Economy
388,474C,Economy
388,475C,Economy
388,476C,Economy
388,477C,Economy
388,478C,Economy
388,479C,Economy
388,480C,Economy
388,481C,Economy
388,482C,Economy
388,483C,Economy
388,484C,Economy
388,485C,Economy
388,486C,Economy
388,487C,Economy
388,488C,Economy
388,489C,Economy
388,490C,Economy
388,491C,Economy
388,492C,Economy
388,493C,Economy
388,494C,Economy
388,495C,Economy
388,496C,Economy
388,497C,Economy
388,498C,Economy
388,499C,Economy
388,500C,Economy
738,1A,Business
738,2A,Business
738,3A,Business
738,4A,Business
738,5A,Business
738,6A,Business
738,7A,Business
738,8A,Business
738,9A,Business
738,10A,Business
738,11A,Business
738,12A,Business
738,13B,Comfort
738,14B,Comfort
738,15B,Comfort
738,16B,Comfort
738,17B,Comfort
738,18B,Comfort
738,19B,Comfort
738,20B,Comfort
738,21B,Comfort
738,22B,Comfort
738,23B,Comfort
738,24B,Comfort
738,25B,Comfort
738,26B,Comfort
738,27B,Comfort
738,28B,Comfort
738,29B,Comfort
738,30B,Comfort
738,31B,Comfort
738,32B,Comfort
738,33B,Comfort
738,34B,Comfort
738,35B,Comfort
738,36B,Comfort
738,37C,Economy
738,38C,Economy
738,39C,Economy
738,40C,Economy
738,41C,Economy
738,42C,Economy
738,43C,Economy
738,44C,Economy
738,45C,Economy
738,46C,Economy
738,47C,Economy
738,48C,Economy
738,49C,Economy
738,50C,Economy
738,51C,Economy
738,52C,Economy
738,53C,Economy
738,54C,Economy
738,55C,Economy
738,56C,Economy
738,57C,Economy
738,58C,Economy
738,59C,Economy
738,60C,Economy
738,61C,Economy
738,62C,Economy
738,63C,Economy
738,64C,Economy
738,65C,Economy
738,66C,Economy
738,67C,Economy
738,68C,Economy
738,69C,Economy
738,70C,Economy
738,71C,Economy
738,72C,Economy
738,73C,Economy
738,74C,Economy
738,75C,Economy
738,76C,Economy
738,77C,Economy
738,78C,Economy
738,79C,Economy
738,80C,Economy
738,81C,Economy
738,82C,Economy
738,83C,Economy
738,84C,Economy
738,85C,Economy
738,86C,Economy
738,87C,Economy
738,88C,Economy
738,89C,Economy
738,90C,Economy
738,91C,Economy
738,92C,Economy
738,93C,Economy
738,94C,Economy
738,95C,Economy
738,96C,Economy
738,97C,Economy
738,98C,Economy
738,99C,Economy
738,100C,Economy
738,101C,Economy
738,102C,Economy
738,103C,Economy
738,104C,Economy
738,105C,Economy
738,106C,Economy
738,107C,Economy
738,108C,Economy
738,109C,Economy
738,110C,Economy
738,111C,Economy
738,112C,Economy
738,113C,Economy
738,114C,Economy
738,115C,Economy
738,116C,Economy
738,117C,Economy
738,118C,Economy
738,119C,Economy
738,120C,Economy
738,121C,Economy
738,122C,Economy
738,123C,Economy
738,124C,Economy
738,125C,Economy
738,126C,Economy
738,127C,Economy
738,128C,Economy
738,129C,Economy
738,130C,Economy
738,131C,Economy
738,132C,Economy
738,133C,Economy
738,134C,Economy
738,135C,Economy
738,136C,Economy
738,137C,Economy
738,138C,Economy
738,139C,Economy
738,140C,Economy
738,141C,Economy
738,142C,Economy
738,143C,Economy
738,144C,Economy
738,145C,Economy
738,146C,Economy
738,147C,Economy
738,148C,Economy
738,149C,Economy
738,150C,Economy
738,151C,Economy
738,152C,Economy
738,153C,Economy
738,154C,Economy
738,155C,Economy
738,156C,Economy
738,157C,Economy
738,158C,Economy
738,159C,Economy
738,160C,Economy
CR9,1A,Business
CR9,2A,Business
CR9,3A,Business
CR9,4A,Business
CR9,5A,Business
CR9,6A,Business
CR9,7A,Business
CR9,8B,Comfort
CR9,9B,Comfort
CR9,10B,Comfort
CR9,11B,Comfort
CR9,12B,Comfort
CR9,13B,Comfort
CR9,14B,Comfort
CR9,15B,Comfort
CR9,16B,Comfort
CR9,17B,Comfort
CR9,18B,Comfort
CR9,19B,Comfort
CR9,20B,Comfort
CR9,21C,Economy
CR9,22C,Economy
CR9,23C,Economy
CR9,24C,Economy
CR9,25C,Economy
CR9,26C,Economy
CR9,27C,Economy
CR9,28C,Economy
CR9,29C,Economy
CR9,30C,Economy
CR9,31C,Economy
CR9,32C,Economy
CR9,33C,Economy
CR9,34C,Economy
CR9,35C,Economy
CR9,36C,Economy
CR9,37C,Economy
CR9,38C,Economy
CR9,39C,Economy
CR9,40C,Economy
CR9,41C,Economy
CR9,42C,Economy
CR9,43C,Economy
CR9,44C,Economy
CR9,45C,Economy
CR9,46C,Economy
CR9,47C,Economy
CR9,48C,Economy
CR9,49C,Economy
CR9,50C,Economy
CR9,51C,Economy
CR9,52C,Economy
CR9,53C,Economy
CR9,54C,Economy
CR9,55C,Economy
CR9,56C,Economy
CR9,57C,Economy
CR9,58C,Economy
CR9,59C,Economy
CR9,60C,Economy
CR9,61C,Economy
CR9,62C,Economy
CR9,63C,Economy
CR9,64C,Economy
CR9,65C,Economy
CR9,66C,Economy
CR9,67C,Economy
CR9,68C,Economy
CR9,69C,Economy
CR9,70C,Economy
CR9,71C,Economy
CR9,72C,Economy
CR9,73C,Economy
CR9,74C,Economy
CR9,75C,Economy
CR9,76C,Economy
CR9,77C,Economy
CR9,78C,Economy
CR9,79C,Economy
CR9,80C,Economy
CR9,81C,Economy
CR9,82C,Economy
CR9,83C,Economy
CR9,84C,Economy
CR9,85C,Economy
CR9,86C,Economy
CR9,87C,Economy
CR9,88C,Economy
CR9,89C,Economy
CR9,90C,Economy
